date,sunrise,sunset,daylength,daylength_difference,at_start,at_end,nt_start,nt_end,ct_start,ct_end,sn_time,sn_mil_km
2012-12-20,08:41:00,15:39:00,0 days 06:57:43,,06:19:00,18:01:00,07:05:00,17:15:00,07:54:00,16:26:00,12:10:00,147.172
2012-12-21,08:42:00,15:39:00,0 days 06:57:39,,06:20:00,18:02:00,07:05:00,17:16:00,07:54:00,16:27:00,12:11:00,147.161
2012-12-22,08:42:00,15:40:00,0 days 06:57:44,,06:20:00,18:02:00,07:06:00,17:16:00,07:55:00,16:27:00,12:11:00,147.151
2012-12-23,08:43:00,15:41:00,0 days 06:57:56,,06:21:00,18:03:00,07:06:00,17:17:00,07:55:00,16:28:00,12:12:00,147.142
2012-12-24,08:43:00,15:41:00,0 days 06:58:18,,06:21:00,18:03:00,07:07:00,17:18:00,07:56:00,16:29:00,12:12:00,147.133
2012-12-25,08:43:00,15:42:00,0 days 06:58:47,,06:21:00,18:04:00,07:07:00,17:18:00,07:56:00,16:29:00,12:13:00,147.126
2012-12-26,08:43:00,15:43:00,0 days 06:59:24,,06:22:00,18:05:00,07:07:00,17:19:00,07:56:00,16:30:00,12:13:00,147.119
2012-12-27,08:44:00,15:44:00,0 days 07:00:10,,06:22:00,18:05:00,07:07:00,17:20:00,07:56:00,16:31:00,12:14:00,147.113
2012-12-28,08:44:00,15:45:00,0 days 07:01:04,,06:22:00,18:06:00,07:08:00,17:21:00,07:56:00,16:32:00,12:14:00,147.108
2012-12-29,08:44:00,15:46:00,0 days 07:02:06,,06:22:00,18:07:00,07:08:00,17:22:00,07:57:00,16:33:00,12:15:00,147.104
2012-12-30,08:43:00,15:47:00,0 days 07:03:16,,06:22:00,18:08:00,07:08:00,17:22:00,07:57:00,16:34:00,12:15:00,147.101
2012-12-31,08:43:00,15:48:00,0 days 07:04:33,,06:22:00,18:09:00,07:08:00,17:23:00,07:56:00,16:35:00,12:15:00,147.099
2013-01-01,08:43:00,15:49:00,0 days 07:05:59,,06:22:00,18:10:00,07:08:00,17:24:00,07:56:00,16:36:00,12:16:00,147.098
2013-01-02,08:43:00,15:50:00,0 days 07:07:32,,06:22:00,18:11:00,07:08:00,17:26:00,07:56:00,16:37:00,12:16:00,147.098
2013-01-03,08:42:00,15:52:00,0 days 07:09:12,,06:22:00,18:12:00,07:07:00,17:27:00,07:56:00,16:38:00,12:17:00,147.099
2013-01-04,08:42:00,15:53:00,0 days 07:11:00,,06:22:00,18:13:00,07:07:00,17:28:00,07:56:00,16:39:00,12:17:00,147.1
2013-01-05,08:41:00,15:54:00,0 days 07:12:54,,06:22:00,18:14:00,07:07:00,17:29:00,07:55:00,16:41:00,12:18:00,147.103
2013-01-06,08:41:00,15:56:00,0 days 07:14:56,,06:21:00,18:15:00,07:07:00,17:30:00,07:55:00,16:42:00,12:18:00,147.106
2013-01-07,08:40:00,15:57:00,0 days 07:17:05,,06:21:00,18:16:00,07:06:00,17:31:00,07:54:00,16:43:00,12:19:00,147.11
2013-01-08,08:40:00,15:59:00,0 days 07:19:21,,06:21:00,18:18:00,07:06:00,17:33:00,07:54:00,16:45:00,12:19:00,147.114
2013-01-09,08:39:00,16:01:00,0 days 07:21:43,,06:20:00,18:19:00,07:05:00,17:34:00,07:53:00,16:46:00,12:19:00,147.119
2013-01-10,08:38:00,16:02:00,0 days 07:24:11,,06:20:00,18:20:00,07:05:00,17:35:00,07:53:00,16:48:00,12:20:00,147.125
2013-01-11,08:37:00,16:04:00,0 days 07:26:46,,06:19:00,18:22:00,07:04:00,17:37:00,07:52:00,16:49:00,12:20:00,147.131
2013-01-12,08:36:00,16:06:00,0 days 07:29:27,,06:19:00,18:23:00,07:04:00,17:38:00,07:51:00,16:51:00,12:21:00,147.138
2013-01-13,08:35:00,16:07:00,0 days 07:32:13,,06:18:00,18:24:00,07:03:00,17:40:00,07:50:00,16:52:00,12:21:00,147.145
2013-01-14,08:34:00,16:09:00,0 days 07:35:05,,06:18:00,18:26:00,07:02:00,17:41:00,07:49:00,16:54:00,12:21:00,147.152
2013-01-15,08:33:00,16:11:00,0 days 07:38:02,,06:17:00,18:27:00,07:01:00,17:43:00,07:49:00,16:55:00,12:22:00,147.161
2013-01-16,08:32:00,16:13:00,0 days 07:41:05,,06:16:00,18:29:00,07:01:00,17:44:00,07:48:00,16:57:00,12:22:00,147.17
2013-01-17,08:31:00,16:15:00,0 days 07:44:12,,06:15:00,18:30:00,07:00:00,17:46:00,07:47:00,16:59:00,12:22:00,147.179
2013-01-18,08:29:00,16:17:00,0 days 07:47:25,,06:14:00,18:32:00,06:59:00,17:47:00,07:46:00,17:01:00,12:23:00,147.189
2013-01-19,08:28:00,16:19:00,0 days 07:50:42,,06:14:00,18:33:00,06:58:00,17:49:00,07:44:00,17:02:00,12:23:00,147.2
2013-01-20,08:27:00,16:21:00,0 days 07:54:04,,06:13:00,18:35:00,06:57:00,17:51:00,07:43:00,17:04:00,12:23:00,147.212
2013-01-21,08:25:00,16:23:00,0 days 07:57:30,,06:12:00,18:36:00,06:56:00,17:52:00,07:42:00,17:06:00,12:24:00,147.225
2013-01-22,08:24:00,16:25:00,0 days 08:01:00,,06:10:00,18:38:00,06:54:00,17:54:00,07:41:00,17:08:00,12:24:00,147.238
2013-01-23,08:22:00,16:27:00,0 days 08:04:34,,06:09:00,18:40:00,06:53:00,17:56:00,07:39:00,17:10:00,12:24:00,147.252
2013-01-24,08:21:00,16:29:00,0 days 08:08:12,,06:08:00,18:41:00,06:52:00,17:57:00,07:38:00,17:11:00,12:24:00,147.267
2013-01-25,08:19:00,16:31:00,0 days 08:11:54,,06:07:00,18:43:00,06:51:00,17:59:00,07:37:00,17:13:00,12:25:00,147.283
2013-01-26,08:17:00,16:33:00,0 days 08:15:39,,06:06:00,18:45:00,06:50:00,18:01:00,07:35:00,17:15:00,12:25:00,147.3
2013-01-27,08:16:00,16:35:00,0 days 08:19:28,,06:05:00,18:46:00,06:48:00,18:03:00,07:34:00,17:17:00,12:25:00,147.317
2013-01-28,08:14:00,16:37:00,0 days 08:23:19,,06:03:00,18:48:00,06:47:00,18:04:00,07:32:00,17:19:00,12:25:00,147.336
2013-01-29,08:12:00,16:39:00,0 days 08:27:14,,06:02:00,18:50:00,06:45:00,18:06:00,07:31:00,17:21:00,12:25:00,147.355
2013-01-30,08:10:00,16:42:00,0 days 08:31:11,,06:00:00,18:52:00,06:44:00,18:08:00,07:29:00,17:23:00,12:26:00,147.375
2013-01-31,08:08:00,16:44:00,0 days 08:35:12,,05:59:00,18:53:00,06:42:00,18:10:00,07:27:00,17:25:00,12:26:00,147.396
